,Drug_Name,Drug_ID
0,"10-0 Polyamide Double Armed Advanced Micro Point Spatula Needle Diameter 0.15mm, Length6.0mm,⅜Circle[S-29]",10107454
1,1/2 Circle Cutting Needle 30mm Monofilament Nylon 100cm Size-3-0[999999999],10107160
2,1/2 Circle Round Body 40mm Needle Chromic Catgut 100-110cm Size-1-0[S-25],10107195
3,1/2 Circle Round Body 40mm Needle Chromic Catgut 100-110cm Size-1[S-26],10107196
4,1/2 Circle Round Body 40mm Needle Chromic Catgut 100cm Size 1-0[999],10107158
5,1/2 Circle Round Body 40mm Needle Chromic Catgut 100cm Size 1[999999],10107159
6,1/2 Circle Round Body 40mm Needle Polyglactin 100cm Size -1-0[999],10106690
7,1/2 Circle Round Body 40mm Needle Polyglactin 100cm Size -1[999],10106689
8,1/2 Circle Round Body 40mm Needle Polyglactin 100cm Size -2-0[999],10106691
9,"1/2 Circle Round Body/Taper Point 40mm Neddle, Fast Acting Polyglactin-910, Single Foil, 100-110cm Size 1-0[S-24]",10107194
10,1/2 Circle Round Body/Taper Point 40mm Needle Polyglactin/ Lactomer Glycolide Lactide Copolymer 100-110cm Size 1-0[S-22],10107191
11,1/2 Circle Round Body/Taper Point 40mm Needle Polyglactin/ Lactomer Glycolide Lactide Copolymer 100-110cm Size-1[S-21],10107189
12,1/2 Circle Round Body/Taper Point 40mm Needle Polyglactin/Lactomer Glycolide Lactide Copolymer 100-110cm Size 2-0[S-23],10107193
13,"1/2 Circle Tapercut 35mm Needle,Fast Acting Polyglactin-910, Single Foil,110cm Size-2-0[999]",10106692
14,1/2 Circle Taper Point Ctx 48mm Monofilament Loop Size-0[999],10106703
15,1/2 Circle Taper Point Monofilament 122cm Loop Size-1[999],10106704
16,"30 Mm, 1/2 Circle Cutting Needle, 90 Cm      Size 2-0[S3]",10100245
17,"30 Mm, Heavy 1/2 Circle Round Bodied, 70 Cm,   Size 1[S4]",10100246
18,3/8 Circle Spatulated C S Ultima Double Needle 6mm.Polyamide Monofilament 30mm Size:10-0(Eye Suture)[999],10106775
19,3/8circle Spatulated C S Ultima Double Needle 6 Mm.Polyamide Monofilament 38 Cm Size: 8-0 (Eye Suture)[999],10106903
20,Absorbable Haemostatic Gelatin Sponge(Formaldehyde Free)Size 70 Mm*50mm*10 Mm[S-17],10106789
21,Absorbent Cotton Ip 100gm Pkt.[C1],10100262
22,Absorbent Gauze 90cmx18mtr. (F-2 Schedule )[C-1],10100263
23,Acetazolamide Tab. 250 Mg[M-3],10106750
24,Acetyl Salicyclic Acid Tab 75 Mg[M-4],10100001
25,Acyclovir 400mg Tab[M-5],10107067
26,Acyclovir Eye Ointment 3 % W/V[999],10106859
27,Acyclovir Tab Ip 200 Mg[136.1],10100002
28,Adhesive Tape U.S.P Size 5 Mtr X 10cms[66.345],10106667
29,Adhesive Tape U.S.P Size 5 Mtr X 5 Cms[C3],10100264
30,Adrenaline Inj  1mg/Ml[M-6],10100003
31,Airways (Pvc) Size 0[C-2],10106633
32,Airways (Pvc) Size 1[C-3],10106634
33,Airways (Pvc) Size 2[C-4],10106635
34,Airways (Pvc) Size 3[C-5],10106636
35,Airways (Pvc) Size:4[C-6],10107424
36,Airways (Pvc) Size:5[C-7],10107426
37,Albendazole Susp 200mg - 5ml[M-7],10100004
